Distrito,Dirección,Tipo.de.Inmueble,Descripción,Habitaciones.Disponibles,Precio.Mensual,Notas,tiempo.manejo,metros.manejo,tiempo.caminata,metros.caminata,Piso
Bologna,Piazza Massa Carrara,1,"Ingresso, doppio soggiorno, cucina, tre camere, 2 bagni",1 singola,€ 500; spese escluse,DISPONIBILE DAL 1ﾰ Aprile per ragazze Metro B Bologna,13118,383765,287245,380715,2°
Bologna,Via Gatteschi,1,"Ingresso/soggiorno, 2 camere, cucina, 2 bagni",1 singola con bagno privato,€ 400 TUTTO INCLUSO,DISPONIBILE DALL'11 MARZO per ragazzi/e APT DA CONDIVIEDERE CON LA PROPRIETARIA,13239,369713,289779,382607,1°
Bologna,Via Gatteschi,1,"Ingresso/living, 1 camera, bagno",Intero Appartamento,€ 850; spese escluse,disponibile per ragazze/i Autobus,13239,369713,289779,382607,T
Pigneto,Via Giovanni De Agostini,1,"ingresso, 2 camere, cucina, bagno",1 doppia e/o uso singola,"€ 450; € 300 a posto letto; condominio, acqua, riscaldamento, internet inclusi",disponibile dal 1ﾰ Marzo per ragazze Autobus e Tram,13549,400889,320631,424226,7°
Pigneto,via Prenestina,1,"Ingresso/corridoio,cucina, sala da pranzo, 3 camere, bagno, internet",2 singole,"€ 450; € 450; € 55,00 per le spese",DISPONIBILE DAL 3ﾰ MARZO E DAL 14ﾰ MARZO per ragazze Autobus e Tram,1010,19855,9845,13129,6°
Pigneto,via Padre Raffaele Melis,1,"Ingresso, cucina/living, camera, bagno",Intero appartamento,€ 650; spese escluse,"disponibile per ragazzi/ragazze Autobus, Tram",1241,13716,6460,8731,1°
Batteria Nomentana,via di Sacco Pastore,1,"Ingresso, 2 camere, cucina, bagno",1 doppia e/o uso singola,€ 450; € 250 a posto letto; spese escluse,disponibile per ragazze Autobus e Tram,627,7049,2717,3633,2°
Batteria Nomentana,Via Val d'Ossola,1,"Ingresso/salone doppio, 3 camere, cucina,
2 bagni",1 singola con bagno privato,€ 500 Tutto incluso,disponibile per ragazze Autobus e Tram DA CONDIVIDERE CON LA PROPRIETARIA,654,7201,2998,4014,2°
Batteria Nomentana,Via Valsassina,1,"Ingresso, cucina, 4 camera e 2 bagni.",2 singole,€ 450; condominio e acqua inclusi,disponibile per ragazzi/ragazze Autobus e Tram,22444,646523,488218,652582,6°
San Giovanni,Via Dacia,1,"Ingresso, disimpegno, cucina, 3 camere bagno",1 singola; 1 doppia;,"€ 550 singola, € 350 posto letto TUTTO INCLUSO",DISPONIBILE dal 1ﾰ MARZO per ragazzi/ragazze Metro A San Giovanni-Re di Roma,1358,13784,6928,9272,4°
San Giovanni,Gallia,1,"Ingresso, cucina, camera matrimoniale, bagno",Intero Appartamento,€ 1300 TUTTO INCLUSO,Disponibile per ragazzi/ragazze Metro A San Giovanni-Re di Roma,21084,564675,413281,549734,2°
San Giovanni / Re di Roma,Via Anglona,1,"Ingresso con cucina/living, 2 camere, bagno",2 singole,"€ 500; condominio, acqua, tassa rifiuti e internet inclusi",Disponibile per ragazzi/ragazze Metro A Re di Roma,1257,9200,4390,6021,T
San Giovanni / Ponte Lungo,Via Macedonia,1,"ingresso, 4 camere, cucina, 2 bagni",2 singole,€ 400; spese escluse,Disponibile dal 1ﾰ Marzo e dal 1ﾰ Aprile per ragazze Metro Aponte Lungo,1467,14559,7509,10042,4°
Africano,Via Endert�,1,"Ingresso, disimpegno, cucina, 4 camere, 2 bagni",1 singola,"€ 450; condominio, acqua, riscaldamento inclusi e tassa rifiuti inclusi",disponibile per ragazze Metro B1 Libia,18638,539716,365159,492723,2°
Africano,Via Tripolitana,1,"Ingresso, salotto, cucina, 2 camere, bagno e ripostiglio",1 posto letto,€ 300; condominio incluso,disponibile da febbraio a settembre per ragazze Metro B1 Libia,29373,745108,301442,667526,3°
Africano,Via Filippo Marchetti,1,"Ingresso, cucina, 4 stanze, 2 bagni",4 singole,€ 460; € 460; € 430; € 430; condominio e riscaldamento inclusi,disponibile per ragazzi/ragazze Metro B1 Libia,11230,307779,193043,253559,3°
Montesacro,via Pantelleria,1,"Ingresso, 2 camere, cucina, bagno, disimpegno, balcone",1 singole,"€ 450; condominio, acqua e tassa rifiuti inclusa",disponibile per ragazze Metro B1 Jonio,635,6461,2441,3382,1°
Montesacro,via delle Alpi Apuane,1,"Ingresso/corridoio, 5 camere, 3 bagni, cucina, sala da pranzo, balconcino",2 singole,€ 450; € 400; € 50/mese condominio e riscaldamento,disponibile per ragazzi Autobus e Tram,894,7934,3144,4310,T
Montesacro,via Giovanni Conti,1,"Ingresso, corridoio, cucina abitabile, 4 camere, 2 bagni, ripostiglio, internet",1 doppia,€ 260 posto letto; spese escluse,disponibile per ragazzi Metro B1 Jonio,661,6352,2607,3591,6°
Montesacro / Nomentano,Via Cimone,0,"camera, angolo cottura, bagno, ampiio terrazzo",Intero Appartamento,"€ 700; condominio, acqua a etassa rifiuti inclusi",disponibile per ragazzi/ragazze Autobus e Tram,16307,379457,297180,392296,6°
Centro / Manzoni,via Alfieri int. 8,1,"Ingresso, soggiorno, 3 camere, cucina/living, bagno",3 singole,€ 475; € 525; € 575; TUTTO INCLUSO,camera da ﾀ 475 e da ﾀ 525 disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour,19112,572280,437407,584556,2°
Centro / Manzoni,via Alfieri int. 11,1,"Ingresso, 3 camere, cucina/living, bagno",2 singole,€ 525; € 575; TUTTO INCLUSO,disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour,19114,572302,437391,584534,3°
Centro / Manzoni,via Alfieri int. 12,1,"Ingresso, soggiorno, 3 camere, cucina/living, bagno",3 singole,€ 475; € 525; € 575; TUTTO INCLUSO,camere da ﾀ 475 e da ﾀ 575 disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro A Manzoni Metro B Cavour,19115,572307,437387,584529,3°
Prenestino,Via Silvio Benco,1,"Ingresso, cucina, 3 camere, 1 bagno",3 singole,€ 380; €380; € 350; internet incluso,disponibile per ragazzi/ragazze Autobus e Tram Metro C,1143,12839,6537,8663,2°
Prenestino,Roberto Sanseverino,1,"Ingresso, 2 camere, cucina, bagno, ristrutturato",1 singola,€ 450; spese escluse,disponibile per ragazzi/ragazze Autobus e Tram,1143,12919,6498,8633,2°
Prenestino,Via Girolamo Cocconi,1,"Ingresso, cucina, soggiorno, 3 camere, bagno",3 singole,€ 400; € 420; € 380; condominio e acqua inclusi,Disponibile dal 1 FEBBRAIO per ragazzi/ragazze Autobus e Tram,1170,12421,6966,9262,1°
Casilina / Tuscolana,Piazza Giuseppe Cardinali,1,"Ingresso/corridoio, cucina, 4 camere, bagno",2 singole,€ 350; spese escluse,disponibile per ragazzi/ragazze Autobus e Tram,1447,14612,7873,10528,2°
Centocelle / Don Bosco,via Mario Lizzani,1,"Ingresso/corridoio, cucina, 4 camere, sala da pranzo, bagno, bagno di servizio",4 singole,€ 300; spese escluse,disponibile per ragazzi/ragazze Metro C Centocelle Autobus e Tram,1585,26069,9286,12468,6°
Centocelle,Via delle Palme,1,"Ingresso, cucina, 2 camere, bagno",1 singola,€ 350 TUTTO INCLUSO,disponibile per ragazze Metro C Centocelle Autobus e Tram,1303,13212,7432,9945,2°
Tor Sapienza,Piazza Cesare de Cupis,1,"Ingresso, cucina living, 2 camere, bagno, ripostiglio, termo autonomo",Intero appartamento,€ 600; condominio incluso,disponibile per ragazzi/ragazze Autobus e Tram,1112,19610,8540,11552,2°
Ardeatino,Via dei Georgofili,1,"Ingresso/soggiorno, 4 camere, cucina abitabile, 2 bagni",1 Singola / uso doppia,€ 450 singola; € 250 posto letto; condominio e riscaldamento inclusi,disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770,1823,17662,9372,12463,2°
Ardeatino,Via delle Accademie,1,"Ingresso, cucina/living, 2 camere, cucina, 1 bagno",1 posto letto,€ 300; spese escluse,disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770,1811,18024,9397,12490,T
Ardeatino,Via San Roberto Bellarimino,1,"Ingresso, soggiorno, 3 camere, cucina, 2 bagni",1 singola,€ 350; spese escluse,disponibile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 ﾖ 770,1888,41493,10311,13781,3°
Ardeatino,Via Cristoforo Colombo,1,"Ingresso, 4 camere, cucina, bagno",1 singola,"€ 430; condominio, acqua e riscaldamento inclusi",disponibile per ragazzi Metro B San Paolo Autobus 716 - 766 ﾖ 770,1695,17100,9004,11975,6°
Ardeatino,Via dell'Accademia Antiquaria,1,"Ingresso, soggiorno, 5 camere, cucina, 3 bagni",2 singole,€ 550; TUTTO INCLUSO,disponibile dal 1ﾰ Marzo e dal 1ﾰ Aprile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 ﾖ 770,1904,18586,9943,13263,1°
Ardeatino,Via Laurentina 197,1,"Ingresso, soggiorno, 3 camere, cucina, 2 bagni",2 singole,"€ 380; condominio, acqua e riscaldamento inclusi",disponibile per ragazzi Metro B Marconi Autobus 716 - 766 ﾖ 770,1921,41424,10101,13520,3°
Ardeatino,Via Roberto Ferruzzi,1,"camera, angolo cottura, bagno, terrazzo",Intero appartamento,€ 750; spese escluse,disponibile per ragazzi/ragazze Metro B San Paolo Autobus 716 - 766 ﾖ 770,2057,38240,12317,16703,T
Ardeatino,Via Ardeatina,1,"Appartamento su due livelli. Ingresso, soggiorno con angolo cottura, 1 camera, 2 bagni",Intero appartamento,€ 1000; spese escluse,disponibile per ragazzi/ragazze Autobus 669 - 670 - 716 ﾖ 769,1846,18583,9750,13194,T
Ardeatino,Via Adolfo Rava',1,"Ingresso, soggiorno, 4 camere, cucina, 2 bagni",1 singola,€ 450 TUTTO INCLUSO,"APT da condividere con i proprietari Metro B San Paolo Autobus 716, 769, 792",1988,42230,10202,13597,R
Baldo degli Ubaldi,Via Aurelia,1,"Ingresso, cucina, 2 camere, bagno",1 posto letto,€ 300; condominio e acqua inclusi,disponibile dal 1ﾰ Marzo per ragazze Metro A Baldo degli Ubaldi,1845,40381,25360,34079,2°
Baldo degli Ubaldi,Via Aurelia,1,"Ingresso, salone doppio, cucina, 3 camere,
2 bagni",2 singole,€ 350; € 450; condominio e acqua inclusi,disponibile per ragazzi/ragazze Metro A Baldo degli Ubaldi NO ERASMUS,1845,40381,25360,34079,T
Baldo degli Ubaldi,via Baldo degli Ubaldi,1,"Ingresso, cucina, 4 camere, 2 bagni",4 singole,"€ 500; € 450; € 450; € 420 condominio, acqua, riscaldamento e tassa rifiuti inclusi",disponibile per ragazze Metro A Baldo degli Ubaldi,1465,17113,7589,10316,4°
Balduina,Via Lattanzio,1,"Ingresso, 3 camere, doppio salone, cucina e 2 bagni",2 singole,"€  450; € 500; condominio, acqua e tassa rifiuti inclusi",disponibile per ragazze Metro A Baldo degli Ubaldi,18650,560242,447502,591788,T
Bravetta,Via del Fontanile Arenato,1,"Ingresso, soggiorno, 4 camere, cucina, 4 bagni",3 singole con bagno privato,€ 400; € 370; € 340; spese escluse,disponibile per ragazze Autobus 98-881,1501,28315,9514,12999,2°
Centro,Via di Panico,1,"Ingresso, camera, cucina living, bagno",Mini Appartamento,€ 1200; condominio incluso,disponibile per ragazzi/ragazze Autobus e Metro,1564,13037,5835,7843,T
Cipro,Via Bragadin,1,"Ingresso, cucina, 3 camere, 2 bagni",1 singola,€ 470; spese escluse,disponibile per ragazze Metro A Cipro,22263,530417,345894,474896,1°
Cornelia,Piazza di villa Carpegna,1,"Ingresso, cucina, 4 camere, soggiorno, 2 bagni , balcone",1 singola,€ 350; spese escluse,disponibile per ragazzi Metro A Cornelia,1426,16860,8187,11242,1°
Cornelia,Largo Boccea,1,"Ingresso, 2 camere, cucina, bagno",1 singola,€ 450 TUTTO INCLUSO ad eccezione di internet,Disponibile per ragazzi/ragazze Metro A Cornelia,1309,16252,8224,11224,1°
Cornelia,Via Giovanni Tamassia,1,"Ingresso, salone/living, angolo cottura, 2 camere, bagno",Intero Appartamento,€ 1000; spese escluse,Disponibile per ragazze/ragazzi Metro A Cornelia,1353,16299,8594,11687,1°
Cornelia,Piazza Giureconsulti,1,"Ingresso, salone living con cucina, 2 camere, bagno",Intero appartamento,€ 1100; spese escluse,Disponibile per ragazze/ragazzi Metro A Cornelia,1113,14773,9414,12819,1°
Gianicolense,Piazza Fonteiana,1,"Ingresso, salone, cucina, 3 camere, 2 bagni",1 singola,"€ 450; condominio, acqua, tassa rifiuti inclusi",disponibile per ragazzi Stazione Quattro Venti,1858,18207,7958,10551,2°
Gregorio VII,Via Gregorio VII int. 13,1,"Ingresso, salone, cucina, 4 camere, 2 bagni",2 singole,€ 500; Condominio e acqua inclusi,disponibile per ragazze Autobus Stazione San Pietro,1632,15922,7011,9463,3°
Gregorio VII,Via Francesco Pacelli,1,"Ingresso, soggiorno, 4 camere, cucina 2 bagni",1 singola,€425; spese escluse,disponibile per ragazzi Autobus,1544,15222,7626,10286,T
Laurentina,Via Laurentina 197,1,"Ingresso, cucina/living, 4 camere, 2 bagni",2 singole,"€ 380; condominio, acqua e riscaldamento inclusi",disponibile da 1ﾰMarzo per ragazzi Metro B Marconi Autobus 716 - 766 ﾖ 770,1719,37529,14432,19331,3°
Laurentina,Via Laurentina 32,1,"Ingresso, soggiorno, cucina, 4 camere, 2 bagni",1 singola,"€ 450 singola; condominio, acqua, riscaldamento e tassa rifiuti e internet inclusi",disponibile per ragazzi/ragazze metro B Marconi,1719,37529,14432,19331,1°
Lepanto,Via Montesanto,1,"Ingresso, 3 camere, cucina, bagno",3 singola,"€ 550; € 500; € 450; condominio, acqua e riscaldamento",disponibile per ragazzi/ragazze Metro A Lepanto,15053,406632,284843,377749,4°
Magliana,Via Biagio a Ripoli,1,"Ingresso, 2 camere, cucina bagno, terrazzo",intero appartamento,"€ 850; condominio, acqua e riscaldamento inclusi",disponibile dal 10 Marzo per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense,12099,345181,245076,329230,1°
Magliana,Via della Magliana Nuova 342,1,"ingresso con cucina/living, 2 camere, 2 bagni, ripostiglio, terrazzo",Intero appartamento,€ 1000; spese escluse,disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense,1725,39215,10085,13433,T
Magliana,Via della Magliana Nuova 342,1,"ingresso cucina/living, camera, bagno, terrazzo",Intero appartamento,€ 700; spese escluse,disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense,1725,39215,10085,13433,T
Magliana,Via della Magliana Nuova 342,1,"ingresso con cucina/living, 3 camere, 2 bagni, ripostiglio, terrazzo",Intero appartamento,€ 1300; spese escluse,disponibile per ragazzi/ragazze Metro B Eur- Magliana Autobus 128 Stazione Villa Bonelli/Piramide Ostiense,1725,39215,10085,13433,T
Monteverde / Trastevere,Via Monte Verde,1,"Ingresso, 3 camere, cucina, bagno",3 singole,"€425; € 450; € 475; condominio, acqua e riscaldamento",disponibile per ragazzi/ragazze Stazione Quattro Venti,1979,17841,7656,10187,1°
Monteverde / Trastevere,Via Cesare Pascarella,1,"Ingresso - Sub - Ingresso in comune, ingresso indipendente, camera, cucina e bagno",Intero appartamento,"€ 750; condominio, acqua, riscaldamento e tassa rfiuti inclusi",disponibile dal 20 febbraio per ragazzi/ragazze Metro B Piramide Tram 8 Stazione Trastevere,1979,17841,7656,10187,1°
Monteverde / Trastevere,Via Ascanio Fenizi,1,"Ingresso, 2 camere, cucina e bagno",2 singole,€ 410; spese escluse,disponibile dal 20 Febbraio per ragazzi/ragazze Autobus 23 - 769 - 128 - 710 - 775 ﾖ n. 2 ﾖ Stazione Trastevere,1979,17841,7656,10187,2°
Ostiense / San Paolo,Via Antonino Pio F19/20,1,"Ingresso con cucina/living, 5 camera e 2 bagni",1 singola,"€ 410; condominio, acqua e riscaldamento inclusi",disponibile per ragazze/ragazzi Metro B San Paolo,15657,447278,342952,455659,6°
Ostiense / San Paolo,Via Gabriello Chiabrera,1,"Ingresso cucina abitbile, camera e bagno",Intero appartamento,"€ 800; condominio, acqua e riscaldamento inclusi",disponibile dal 01 Marzo per ragazze/ragazzi Metro B San Paolo,13780,357517,223804,292035,5°
Ostiense / San Paolo,via Ostiense 224,1,"Ingresso, 3 camere, cucina abitabile, 2 bagni",1 singola,€ 550 TUTTO INCLUSO,disponibile per ragazze Metro B San Paolo Autobus 716 - 766 -770,1907,18083,8708,11699,7°
Ostiense / San Paolo,via Ostiense 459,1,"Ingresso, soggiorno, 3 camere, cucina abitabile, 2 bagni, terrazzo",1 posto letto,€ 300; spese escluse,disponibile per ragazzi Metro B San Paolo,1907,18083,8708,11699,1°
Ostiense / San Paolo,Via della Villa Lucina,1,"Ingresso, soggiorno, 4 camere, cucina, bagno",1 singola,€ 400; spese escluse,disponibile dal 1ﾰ Marzo per ragazze Metro B San Paolo,1872,17709,9071,12174,8°
Ostiense / San Paolo,Largo Luigi Antonelli,1,"Ingresso, cucina/living, 4 camere, 3 bagni",1 singola,"€ 480; condominio, acqua, tassa rifiuti e internet inclusi",disponibile dal 1ﾰ Marzo per ragazzi Metro B Garbatella,1857,18354,9839,13132,11°
Ostiense / Garbatella,Via Cristoforo Colombo 348,1,"Ingresso, soggiorno, 3 camere, cucina, 2 bagni",3 singole,"€ 480; condominio, acqua e tassa rifiuti inclusi",disponibile per ragazze/ragazzi Metro B Garbatella,1570,15882,8220,10847,8°
Ostiense / Garbatella,Via Pellegrino Matteucci,1,"Ingresso, 3 camere, cucina/living, 2 bagni",1 singola,€ 450; spese escluse,disponibile per ragazzi/ragazze Metro B Garbatella,1570,15882,8220,10847,5°
Ostiense / Marconi,Via Ettore Rolli,1,"Ingresso, 3 camere, cucina e bagno",1 singola; 1 posto letto,€ 430 singola; € 350 posto letto; TUTTO INCLUSO,disponibililt� (singola) 1� marzo per ragazze Stazione Trastevere,1906,17684,7698,10235,ST
Ostiense / Marconi,Largo Enea Bortolotti,1,"Ingresso, soggiorno, 4 camere, cucina abitabile, 2 bagni",1 Singola,€ 565; TUTTO INCLUSO,disponibile per ragazze Metro B Marconi,1973,41435,9102,12241,2°
Ostiense / Marconi,Largo Enea Bortolotti,1,"Ingresso, piccolo soggiorno, 3 camere, cucina abitabile, 2 bagni",1 Singole,€ 350; € 450; Spese escluse,camera da ﾀ 350 disponibile dal 1ﾰ Marzo per ragazze,1973,41435,9102,12241,5°
Ostiense / Marconi,Largo Giuseppe Veratti,1,"Ingresso, 3 camere, cucina abitabile, bagno",1 Singola,€ 500; TUTTO INCLUSO,disponibile per ragazze Metro B Marconi,1961,41331,9451,12747,7°
Ostiense / Marconi,Largo Giuseppe Veratti,1,"Ingresso, soggiorno, 2 camere, cucina,
2bagni",2 singole,"€ 850 intero appartamento; € 425 singola; conominio, acqua e riscaldamento inclusi",disponibile per ragazzi/ragazze metro B Marconi,1961,41331,9451,12747,1°
Ostiense / Marconi,Via Antonio Roiti,1,"Ingresso, 2 camere, cucina abitabile, bagno, terrazzo",1 singola/uso doppia,"€ 550; € 350 posto letto; condominio, acqua, riscaldamento e tassa rifiuti inclusi",disponibile per ragazze Metro B Marconi,2113,41823,8749,11640,R
Ostiense / Marconi,Lungotevere degli Inventori,1,"Ingresso, 2 camere, cucina abitabile, bagno",1 singola,€ 530; spese incluse tranne internet,disponibile per ragazze Metro B Marconi,2013,41420,8971,11934,5°
Ostiense / Marconi,Via Federico Guarducci,1,"Ingresso, 2 camere, cucina, bagno",1 singola,"€ 475; condominio, acqua e riscaldamento inclusi",disponibile per ragazze Metro B Marconi,2141,41931,8682,11551,4°
Ostiense / Marconi,Via Pietro Blaserna,1,"Ingresso, soggiorno, 2 camere, cucina, 2 bagni",2 doppie,"€ 340 posto letto; coondominio, acqua e riscaldamento inclusi",disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro B Marconi,2048,18014,8570,11425,1°
Ostiense / Marconi,Via Antonino Lo Surdo,1,"Ingresso, 2 camere, cucina, bagno",1 singola/uso doppia;,€ 550 singola; € 325 posto letto; TUTTO INCLUSO,disponibile dal 7 Marzo per ragazzi/ragazze Metro B Marconi,2180,41848,8698,11589,8°
Ostiense / Marconi,Via Casamari,1,"Ingresso, soggiorno, 4 camere, cucina, 2 bagni",1 singola,"€ 370; condominio, acqua, riscaldamento e tassa rifiuti inclusi",disponibile dal 1ﾰMarzo per ragazzi Metro B Marconi,3767,97663,63972,86962,3°
Ostiense / Marconi,Via Eugenio Barsanti,1,"Ingresso, 2 camere, cucina, bagno",1 doppia,"€ 325 posto letto; condominio, acqua, tassa rifiuti e riscaldamento inclusi",disponibile per ragazzi/ragazze Stazione Trastevere Metro B Marconi,7680,223209,169349,228705,5°
Ostiense / Marconi,Lungotevere Dante,1,"Ingresso con cucina/living, 3 camere, 2 bagni",2 singole; 1 doppia,"€ 475; € 525; € 375 posto letto; condominio, acqua, riscaldamento tassa rifiuti inclusa",disponibile per ragazze/ragazzi Metro B Marconi,2086,42072,9714,13033,R
Ostiense / Marconi,Via Francesco Maurolico,1,"Ingresso, 2 camere, cucina, bagno",1 singola; 1 doppia,€ 450 singola; € 300 posto letto; spese escluse,Disponibiledal 1ﾰ Marzo per ragazze/ragazzi Metro B Marconi,36894,933662,206436,563011,7°
Ostiense / Marconi,Via Giuseppe Veronesi,1,"Ingresso, 3 camere, cucina, 2 bagni",1 singola,€ 450; spese escluse,dosponibile dal 22 Febbraio per ragazze Metro B Marconi,16591,483137,359778,478125,6°
Ostiense / Marconi,Via Luigi Biolchini,1,"Ingresso, 3 camere, cucina, 1 bagno",2 singole,"€ 475 € 450; condominio, acqua, riscaldamento, tassa rifiuti, internet inclusi",dosponibile per ragazze Metro B Marconi,2101,41649,8257,10999,7°
Ostiense / Marconi,Via Guido Castelnuovo,1,"Ingresso, 2 camere, cucina, 1 bagno",1 singola; 1 doppia,"€ 450; € 300 posto letto; condominio, acqua, riscaldamento, tassa rifiuti inclusi",dosponibile per ragazzi/ragazze Metro B Marconi,2086,18231,8634,11516,7°
Parioli,Viale Bruno Buozzi,1,"3 camere, bagno, cucina, aria condizionata, internet",1 singola,€ 550; spese escluse,Disponibile per ragazze Autobus e Tram,886,8867,3905,5352,S
Ponte Milvio,Via Bernardino Molinari,0,"Ingresso, camera, cucina/living, bagno, terrazzo",monolocale,€ 700 condominio e acqua inclusi,disponibile per ragazze,952,12444,6916,9270,T
Portuense,Via Portuense 471 Int. 10,1,"Ingresso, 3 camere, cucina abitabile, bagno",3 singole,"€ 450; Condominio, acqua, internet e tassa rifiuti inclusi",disponibile per ragazzi/ragazze Autobus 128 - 710 - 775 - n. 2 Stazione Trastevere,1995,41795,9190,12350,2°
Portuense,Via Portuense 471 Int. 14,1,"Ingresso/living, 2 camer, cucna, bagno, terrazzo",2 singole,"€ 500; condominio,acqua, internet e tassa rifiuti inclusi",disponibile per ragazzi/ragazze Autobus 23 - 769 - 128 - 710 - 775 ﾖ n. 2 Stazione Trastevere,1995,41795,9190,12350,4°
Prati,Viale Giulio Cesare,1,"Ingresso, cucina, 2 camere, bagno",2 singole,€ 500; € 600; TUTTO INCLUSO,disponibile per ragazzi/ragazze Metro A Ottaviano APT DA CONDIVIDERE CON PROPRIETARIO,1294,12788,5811,7812,3°
Prati,Via Giordano Bruno,1,"Ingresso, 2 camere, cucina, bagno",Intero appartamento,"€ 900; condominio, acqua e riscaldamento inclusi",Disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro A Ottaviano,21278,630888,493181,653876,1°
Prati,Via Paolo Emilio,1,"Ingresso, cucina, 4 camere, 2 bagni",1 singola,€ 530; spese escluse,Disponibile dal 1ﾰ Marzo per ragazze Metro A Ottaviano/Lepanto,1324,13053,5818,7794,1°
Prati,Viale Angelico,1,"Ingresso, 4 camere, soggiorno, cucina, bagno",1 singola,€ 530; spese escluse,disponibile per ragazze Metro A Ottaviano/Lepanto,1020,11805,5669,7603,1°
Prati,Via San Tommaso d'Aquino,1,"Ingresso, cucina, 3 camere, 2 bagni",1 singola,€ 500; spese escluse,disponibile per ragazze Metro A Cipro,1217,12929,6406,8613,2°
Prati,Via Ottaviano,1,"Ingresso, cucina/living, 3 camere, 3 bagni",1 singola,€ 650 TUTTO INCLUSO,disponibile per ragazzi/ragazze Metro A Ottaviano,1246,12869,6146,8242,3°
Prati,Via Marcantonio Colonna,1,"Ingresso, cucina, 3 camere, bagno",2 singole,€ 600; € 550; spese escluse,disponibili dal 1ﾰ Marzo e dal 1ﾰ Aprile per ragazze Metro A Lepanto,1269,11292,5591,7477,3°
Prati,Via Cola di Rienzo,1,"Ingresso, cucina, salone, 3 camere, 2 bagni",1 singola,€ 600 TUTTO INCLUSO,disponibile per ragazze Metro A Ottaviano/Lepanto APT da condivedere con la proprietaria,1410,13258,5677,7561,5°
Prati,Via Golametto,1,"Ingresso, cucina, 4 camere, 2 bagni, terrazzo",1 singola,€ 550 TUTTO INCLUSO,disponibile per ragazze Autobus 23,1159,12401,6165,8253,1°
San Pietro,Via Niccolo' III,1,"Ingresso, corridoio,salottino, cucina 3 camere, bagno",1 singola,"€ 480; condominio, acqua e riscaldamento inclusi",disponibile per ragazzi Stazione San Pietro Metro A Ottaviano,8940,241779,169409,220147,2°
Testaccio,Via Amerigo Vespucci,1,"Mini Appartamento - sub ingresso in comune, ingresso autonomo, camera, cucina abitabile, bagno",intero appartamento,€ 950; spese escluse,disponibile dal 1ﾰ Marzo per ragazzi/ragazze Metro B Piramide,1810,16663,6922,9214,1°
